  [1m[35m (78.4ms)[0m  [1m[35mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "email" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "password_digest" varchar, "remember_digest" varchar)[0m
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 950961012], ["LIMIT", 1]]
Started PATCH "/users/762146111" for 127.0.0.1 at 2016-10-13 10:42:45 +0700
Processing by UsersController#update as HTML
  Parameters: {"user"=>{"name"=>"Michael Example", "email"=>"michael@example.com"}, "id"=>"762146111"}
Redirected to http://www.example.com/login
Filter chain halted as :logged_in_user rendered or redirected
Completed 302 Found in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.8ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Michael Example', 'michael@example.com', '$2a$04$b8Qcy0XTR3RWePZM/ovLiuDcUoU0jH1hzMX7FSLEH5f4dsKIf7B1O', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 762146111)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Sterling Archer', 'duchess@example.gov', '$2a$04$XnXL6ii1xZHug9QdOaQMEeHLrqy61Gm4aXo0CQFMW5Gycz48QrbvC', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 950961012)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Lana Kane', 'hands@example.gov', '$2a$04$WQI5KhZ709Aobrik7GZBjeGtx7kg8NrmTcG1Te1VpPAaBK9DuySeW', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 409608538)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Malory Archer', 'boss@example.gov', '$2a$04$sJQQR7xB9A15UwN8yN1zB.Nly3J.aDkF70r3YaFA1k7KHwjQl4wZe', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 659682706)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 0', 'user-0@example.com', '$2a$04$wZbqqOkX25Mr6piSDcgzyeR/VL1EtT.5WbK1HJIrKTbFhw77Vrw5K', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 338193910)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 1', 'user-1@example.com', '$2a$04$nwj8Jp2Zo0ckV7tHabhrROBL/RTtaK6fEUhG44GjQqADmOCQAdl.q', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 590306657)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 2', 'user-2@example.com', '$2a$04$E7IiQDm3/40CeeJvHiRrSuNl1aWLUoBNRJZjE6/Q/Jx.ApBTlY4Ni', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 975572189)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 3', 'user-3@example.com', '$2a$04$o7XnZLvNYhu8Ja57mqU/ue40mo63nWgLsQnSOtrs.djyEbRHGvKqi', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 220281934)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 4', 'user-4@example.com', '$2a$04$OwCRUF1HxVTk7z8MRpr0ce.3Ovwpqs2zkfooXMf8wmqPwaeS3oqCC', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 323332591)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 5', 'user-5@example.com', '$2a$04$vsEB0ZtQ2oes9n77DXC0Se5/yxcL9wlQSWGrjMF8XDcsgjG3WbsRC', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 608344442)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 6', 'user-6@example.com', '$2a$04$P8mHJXdm4yWnnPn4yIhypef7FOWgoiHYog5SvpGZC0/56TunytSVK', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 1028376774)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 7', 'user-7@example.com', '$2a$04$98QiekqfPpy/k1FCxBctkunEmrP.EWew3O/.YZ3WHJFOpdCxfCxPO', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 172816471)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 8', 'user-8@example.com', '$2a$04$FTD8BW6oxHUEw9dw2Ib9.OhXQi8H.SjsfXKAqJdooORkyzvVC83Rm', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 452191684)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 9', 'user-9@example.com', '$2a$04$xHtIzJ//Nn0Egy8VuaahUuR049jaHyVcOuiDoD6iweqrrilnvkKXC', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 771020115)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 10', 'user-10@example.com', '$2a$04$0M7Sb0sKkwzU.Wumx1PTC.5Kou5a81nKeBMQ8vEtUjnWWhRm.Tu2S', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 956993830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 11', 'user-11@example.com', '$2a$04$XLJwBCq0Ku1gJZzt5IWTbu7cQ3lHQCKa7cVKfW49oY//b7rwblqDa', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 235774389)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 12', 'user-12@example.com', '$2a$04$IQCphwE3xSQ9j2mBc9cW..pmBpGgDBtrfuqjo495yYRQPe90YEPJ6', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 386199561)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 13', 'user-13@example.com', '$2a$04$RwE8gj85gE7rUu/8oNgj6.Hrs9D2q8vgPyVTBRYVajjahPYKxS9YG', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 537116830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 14', 'user-14@example.com', '$2a$04$QRqbS8DA6DDHokMbJp/ZTu...hX.rJVA9WXsnsgSM86ns6nB0Grum', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 1046959423)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 15', 'user-15@example.com', '$2a$04$ll4tv0ZW6wm1awsGNy.7QOw1hMkuhQ2xMfjw7fJEZZ/dPTdTjv7Km', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 157312430)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 16', 'user-16@example.com', '$2a$04$0QiWejNP6SrRaErqr3yR5epl2A46BucJIt1otxhRf8sRYvoaETdIW', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 275330066)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 17', 'user-17@example.com', '$2a$04$qd.ggcliPzxOrzXfBpU9VekjRJjO49C.5S.e.3/w0OUspZTCWtAoi', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 661521543)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 18', 'user-18@example.com', '$2a$04$SDQMl6RlohfTQlDaKMwKVed.kbjo.72ZYby0CZZu/FCXAALM6EnEu', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 936450328)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 19', 'user-19@example.com', '$2a$04$810efNd2WMwJMkzK5YwcJOrJ4b/z1YBrKHhPjghdJEf8.R55MibdW', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 14035331)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 20', 'user-20@example.com', '$2a$04$OOXm7.qXutB8h4ucnbNnf.TvgCFkRDrPdIoV46RL9HtGYKj4EWgc6', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 304595689)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 21', 'user-21@example.com', '$2a$04$8R6FStajHeLqqH2qDzYy2uQ4XwfR8Vhafb/adFaEO8g8fWAEVYGSO', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 622916212)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 22', 'user-22@example.com', '$2a$04$ed4NbwU6Fmg5BH00vfi7J.so2W3WROPvryW3L0GXyUnR1C60N4Hpm', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 1009361868)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 23', 'user-23@example.com', '$2a$04$eWL1OPi79pWynuvvqs6GKOAlDqHF9K1ugT9ZNLDI9Duj96Mhnn1K2', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 187601757)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 24', 'user-24@example.com', '$2a$04$ESfn5gIDsaWuZplZvUSdDeFH/qo1wES7m34m1E6iAwfSF6yd6m0u2', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 357172992)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 25', 'user-25@example.com', '$2a$04$4U7AWzsU8M9YZysZnB/YmeaGwCttl7kreNUbvbXsoyYq81bHGrApC', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 575485547)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 26', 'user-26@example.com', '$2a$04$g4jOcs8o1KulAuhFDT9U/e.39n3OfjCpBnV1fAqAwa9c7B5HShMCG', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 994338771)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 27', 'user-27@example.com', '$2a$04$XWKfQlg4AGDM92Ch76YkLOudv2poM0zPLJj0yyWPz5JhvLur35ouG', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 205739844)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 28', 'user-28@example.com', '$2a$04$e/UO2zUqY9cozBOaIQUm.e6hWga8kyvsx/wB7Rsf2dRbDMxnCklV.', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 486296279)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 29', 'user-29@example.com', '$2a$04$j3EL4vBGDf1kLe42qWweMuuC6cR9mwrbP2C5DS3QJKfbofjVV09CC', '2016-10-13 03:43:20.290580', '2016-10-13 03:43:20.290580', 737901126)[0m
  [1m[35m (66.3ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------------------------
UsersLoginTest: test_should_redirect_update_when_not_logged_in
--------------------------------------------------------------
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 950961012], ["LIMIT", 1]]
Started PATCH "/users/762146111" for 127.0.0.1 at 2016-10-13 10:43:20 +0700
Processing by UsersController#update as HTML
  Parameters: {"user"=>{"name"=>"Michael Example", "email"=>"michael@example.com"}, "id"=>"762146111"}
Redirected to http://www.example.com/login
Filter chain halted as :logged_in_user rendered or redirected
Completed 302 Found in 16ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------
UsersLoginTest: test_should_redirect_edit_when_not_logged_in
------------------------------------------------------------
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 950961012], ["LIMIT", 1]]
Started GET "/users/762146111/edit" for 127.0.0.1 at 2016-10-13 10:43:20 +0700
Processing by UsersController#edit as HTML
  Parameters: {"id"=>"762146111"}
Redirected to http://www.example.com/login
Filter chain halted as :logged_in_user rendered or redirected
Completed 302 Found in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------
UsersLoginTest: test_successful_edit_with_friendly_forwarding
-------------------------------------------------------------
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 950961012], ["LIMIT", 1]]
Started GET "/users/762146111/edit" for 127.0.0.1 at 2016-10-13 10:43:20 +0700
Processing by UsersController#edit as HTML
  Parameters: {"id"=>"762146111"}
Redirected to http://www.example.com/login
Filter chain halted as :logged_in_user rendered or redirected
Completed 302 Found in 0ms (ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-10-13 10:43:20 +0700
Processing by SessionsController#create as HTML
  Parameters: {"session"=>{"email"=>"michael@example.com", "password"=>"[FILTERED]", "remember_me"=>"1"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = ? LIMIT ?[0m  [["email", "michael@example.com"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$N40SFq8L9a.6Xm84dqR8p.5fc23QWZLtoKRF6JSqG6xde69iPlDEe"], ["updated_at", 2016-10-13 03:43:20 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$fRplCT6ckKI4NDydVOiPSeC8093ujR54ol/9dcZnozQfWiTL9P1U."], ["updated_at", 2016-10-13 03:43:20 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/762146111
Completed 302 Found in 12ms (ActiveRecord: 1.1ms)
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (2.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Michael Example', 'michael@example.com', '$2a$04$OKyMgNNnADr2es.i5u5N/O/pHc4yUstRfBjnLgTdwxdeFp23h.t4a', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 762146111)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Sterling Archer', 'duchess@example.gov', '$2a$04$I6ITND2PArbh0GlwTZq3uu8OPo8vPDygcCdSgFxsTU62ee8u0ohlS', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 950961012)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Lana Kane', 'hands@example.gov', '$2a$04$r18MeGj3IrWY5540poo/0uL596jKDqBDVn17hNnf2sBD5b.yqAw0q', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 409608538)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Malory Archer', 'boss@example.gov', '$2a$04$mmRmeDIz8bxD066u9y0xgO6kon2bG0CSu4YSD4jtNx0H1F3OF4/1u', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 659682706)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 0', 'user-0@example.com', '$2a$04$ZvlvI3dcfD1gQvZ1u4w2BuOqx.EznU9ygemc9aApE/9IDfDGgvZiy', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 338193910)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 1', 'user-1@example.com', '$2a$04$mUaMZep6zDGJ1yNsixV2ZOu0E8t70yc4swMORJRkW8JADyNdCkOaK', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 590306657)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 2', 'user-2@example.com', '$2a$04$1mmiXRlAiD7wks82/uAEQeVi7VCxnt.T1G3bOO9aQ5upwyiMRQ7ky', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 975572189)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 3', 'user-3@example.com', '$2a$04$C.kw9znIdRlFjUpE.dGl8u8F4WOky9tB/oGWkojsU4tI53uC7s/rS', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 220281934)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 4', 'user-4@example.com', '$2a$04$OMVuH3W76ew7Lti.ATFXWuaVmgkw3fDx6S80OLzQ32f8Jb3DgwA5e', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 323332591)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 5', 'user-5@example.com', '$2a$04$pWQCviNhd01jaFweNweakebTaWzopvOxlB0P/KkdmUZ9wagWc/ira', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 608344442)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 6', 'user-6@example.com', '$2a$04$S.kHinx5sha/N1YgUU/e4uoVdKTWazF3ECmsFVOT5paSvLUh2acPW', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 1028376774)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 7', 'user-7@example.com', '$2a$04$U23.dcT.iXMDCY2HNTRrieIptkmbwv7bu3uZt/syB/kQpppu05BUm', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 172816471)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 8', 'user-8@example.com', '$2a$04$9nsoOXRqtUa8xlCRNLRrF.8gQE6c5Cj3mV1mryAOo2IkHfoGscYA6', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 452191684)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 9', 'user-9@example.com', '$2a$04$7leimVwMxCbThMYNkkHmwOISCKUyDRFV4BvDZJulnDL5Hw8Wf4qC2', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 771020115)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 10', 'user-10@example.com', '$2a$04$hCG7rY.6aXAySsLUk/gwo.2TN4VcGZCi/AShUn/UkzNyZQxndM.2O', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 956993830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 11', 'user-11@example.com', '$2a$04$uBXexnDMVyixIoWR6kz8luzIh2d5J5JKXETwr8hAMwCacJ1cee6AK', '2016-10-13 03:43:30.424620', '2016-10-13 03:43:30.424620', 235774389)[0m
